		
 CA-> ST-> WC-> NC-> EL-> NNP-> IP 	17.87	 CA-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> ST-> WC-> NNP-> NC-> EL-> IP 	17.87	 CA-> ST-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> ST-> WC-> EL-> NC-> NNP-> IP 	17.87	 CA-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> ST-> EL-> NC-> WC-> NNP-> IP 	17.87	 CA-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> ST-> EL-> NC-> NNP-> IP-> WC 	17.87	 CA-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> ST-> EL-> NC-> NNP-> WC-> IP 	17.87	 CA-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> ST-> EL-> WC-> NC-> NNP-> IP 	17.87	 CA-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> ST-> EL-> NNP-> NC-> WC-> IP 	17.87	 CA-> ST-> WC-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> WC-> ST-> EL-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> WC-> EL-> ST-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> ST-> WC-> EL-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> ST-> EL-> IP-> WC 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> ST-> EL-> WC-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> EL-> WC-> ST-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> EL-> ST-> IP-> WC 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> NC-> EL-> ST-> WC-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> WC-> NC-> ST-> EL-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> NNP-> WC-> NC-> EL-> ST-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> WC-> ST-> NC-> EL-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> ST-> WC-> NC-> WC-> EL-> WC-> NC-> IP 	13					
 CA-> NNP-> WC-> EL-> NC-> ST-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> EL-> NC-> WC-> ST-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> EL-> NC-> ST-> IP-> WC 	17.87	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> EL-> NC-> ST-> WC-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> EL-> WC-> NC-> ST-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> NNP-> EL-> ST-> NC-> WC-> IP 	17.87	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> ST-> WC-> NC-> WC-> NC-> IP 	13					
 CA-> EL-> NC-> ST-> WC-> NNP-> IP 	17.87	 CA-> EL-> WC-> NC-> WC-> ST-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> NC-> NNP-> WC-> ST-> IP 	17.87	 CA-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> WC-> ST-> NC-> NNP-> IP 	17.87	 CA-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> WC-> NNP-> NC-> ST-> IP 	17.87	 CA-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> ST-> NC-> WC-> NNP-> IP 	17.87	 CA-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> ST-> NC-> NNP-> IP-> WC 	17.87	 CA-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> ST-> NC-> NNP-> WC-> IP 	17.87	 CA-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> ST-> WC-> NC-> NNP-> IP 	17.87	 CA-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> NNP-> NC-> WC-> ST-> IP 	17.87	 CA-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> NNP-> NC-> ST-> IP-> WC 	17.87	 CA-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> NNP-> NC-> ST-> WC-> IP 	17.87	 CA-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> EL-> NNP-> WC-> NC-> ST-> IP 	17.87	 CA-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	13					
 CA-> IP-> NNP-> NC-> EL-> ST-> WC 	18.35	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> IP-> NNP-> EL-> NC-> ST-> WC 	18.35	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> IP-> EL-> NNP-> NC-> ST-> WC 	18.35	 CA-> NC-> IP-> NC-> WC-> EL-> WC-> ST-> NNP 	14					
 CA-> NC-> NNP-> IP-> EL-> ST-> WC 	18.35	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NC-> NNP-> EL-> IP-> ST-> WC 	18.35	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> IP 	14					
 CA-> NC-> EL-> NNP-> IP-> ST-> WC 	18.35	 CA-> NC-> WC-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> NNP-> IP-> EL-> NC-> ST-> WC 	18.35	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> NC-> EL-> IP-> ST-> WC 	18.35	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> NC-> IP 	14					
 CA-> EL-> IP-> NNP-> NC-> ST-> WC 	18.35	 CA-> EL-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> EL-> NC-> NNP-> IP-> ST-> WC 	18.35	 CA-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> IP-> ST-> NC-> EL-> NNP 	18.47	 CA-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> NNP 	14					
 CA-> WC-> IP-> ST-> EL-> NC-> NNP 	18.47	 CA-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> IP-> EL-> ST-> NC-> NNP 	18.47	 CA-> WC-> NC-> IP-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> NC-> ST-> IP-> EL-> NNP 	18.47	 CA-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL-> WC-> ST-> NNP 	14					
 CA-> WC-> NC-> ST-> EL-> IP-> NNP 	18.47	 CA-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> NC-> EL-> ST-> IP-> NNP 	18.47	 CA-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> ST-> IP-> EL-> NC-> NNP 	18.47	 CA-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL-> WC-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> ST-> NC-> EL-> IP-> NNP 	18.47	 CA-> WC-> ST-> WC-> NC-> WC-> EL-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> EL-> IP-> ST-> NC-> NNP 	18.47	 CA-> WC-> EL-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP 	14					
 CA-> WC-> EL-> NC-> ST-> IP-> NNP 	18.47	 CA-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> IP-> WC-> ST-> NC-> NNP-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> IP-> WC-> NNP-> NC-> ST-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> IP-> ST-> NC-> WC-> NNP-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> IP-> ST-> NC-> NNP-> WC-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> IP-> ST-> NC-> NNP-> EL-> WC 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> IP-> ST-> WC-> NC-> NNP-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> IP-> ST-> WC-> NNP-> NC-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> IP-> NNP-> NC-> WC-> ST-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> IP-> NNP-> NC-> ST-> WC-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> IP-> NNP-> NC-> ST-> EL-> WC 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> IP-> NNP-> WC-> NC-> ST-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> IP-> NNP-> WC-> ST-> NC-> EL 	18.62	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> NC-> WC-> ST-> IP-> NNP-> EL 	18.62	 CA-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> NC-> WC-> NNP-> IP-> ST-> EL 	18.62	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NC-> ST-> IP-> WC-> NNP-> EL 	18.62	 CA-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> NC-> ST-> IP-> NNP-> WC-> EL 	18.62	 CA-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> NC-> ST-> IP-> NNP-> EL-> WC 	18.62	 CA-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> NC-> ST-> WC-> IP-> NNP-> EL 	18.62	 CA-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> NC-> ST-> WC-> NNP-> IP-> EL 	18.62	 CA-> NC-> WC-> ST-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NC-> NNP-> IP-> WC-> ST-> EL 	18.62	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NC-> NNP-> IP-> ST-> WC-> EL 	18.62	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NC-> NNP-> IP-> ST-> EL-> WC 	18.62	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NC-> NNP-> WC-> IP-> ST-> EL 	18.62	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NC-> NNP-> WC-> ST-> IP-> EL 	18.62	 CA-> NC-> WC-> ST-> NNP-> ST-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> ST-> IP-> WC-> NC-> NNP-> EL 	18.62	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> ST-> IP-> WC-> NNP-> NC-> EL 	18.62	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> ST-> IP-> NNP-> NC-> WC-> EL 	18.62	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> ST-> IP-> NNP-> NC-> EL-> WC 	18.62	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> ST-> IP-> NNP-> WC-> NC-> EL 	18.62	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> ST-> NC-> WC-> IP-> NNP-> EL 	18.62	 CA-> ST-> WC-> NC-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> ST-> NC-> WC-> NNP-> IP-> EL 	18.62	 CA-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> ST-> NC-> NNP-> IP-> WC-> EL 	18.62	 CA-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> ST-> NC-> NNP-> IP-> EL-> WC 	18.62	 CA-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> ST-> NC-> NNP-> WC-> IP-> EL 	18.62	 CA-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> ST-> WC-> IP-> NNP-> NC-> EL 	18.62	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> ST-> WC-> NC-> NNP-> IP-> EL 	18.62	 CA-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> IP-> WC-> NC-> ST-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NNP-> IP-> WC-> ST-> NC-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> NNP-> IP-> ST-> NC-> WC-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> NNP-> IP-> ST-> NC-> EL-> WC 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> NNP-> IP-> ST-> WC-> NC-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> NNP-> NC-> WC-> IP-> ST-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NNP-> NC-> WC-> ST-> IP-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> NC-> ST-> IP-> WC-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> NC-> ST-> IP-> EL-> WC 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> NC-> ST-> WC-> IP-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> WC-> IP-> ST-> NC-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL 	14					
 CA-> NNP-> WC-> NC-> ST-> IP-> EL 	18.62	 CA-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> IP-> ST-> EL-> NNP-> NC-> WC 	18.67	 CA-> NC-> IP-> NC-> WC-> ST-> WC-> EL-> WC-> ST-> NNP 	14					
 CA-> IP-> NNP-> EL-> ST-> NC-> WC 	18.67	 CA-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> ST-> IP-> NNP-> EL-> NC-> WC 	18.67	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	14					
 CA-> ST-> IP-> EL-> NNP-> NC-> WC 	18.67	 CA-> ST-> WC-> NC-> IP-> NC-> WC-> EL-> WC-> ST-> NNP 	14					
 CA-> ST-> EL-> IP-> NNP-> NC-> WC 	18.67	 CA-> ST-> WC-> EL-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> NNP-> IP-> ST-> EL-> NC-> WC 	18.67	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	14					
 CA-> NNP-> IP-> EL-> ST-> NC-> WC 	18.67	 CA-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	14					
 CA-> NNP-> EL-> IP-> ST-> NC-> WC 	18.67	 CA-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> IP 	14					
 CA-> EL-> ST-> IP-> NNP-> NC-> WC 	18.67	 CA-> EL-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP 	14					
 CA-> EL-> NNP-> IP-> ST-> NC-> WC 	18.67	 CA-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> NC-> ST-> EL-> NNP-> IP 	19.62	 CA-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> NC-> NNP-> EL-> ST-> IP 	19.62	 CA-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> ST-> NC-> NNP-> EL-> IP 	19.62	 CA-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> IP 	14					
 CA-> WC-> ST-> NC-> EL-> NNP-> IP 	19.62	 CA-> WC-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> ST-> EL-> NC-> NNP-> IP 	19.62	 CA-> WC-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> NNP-> NC-> ST-> EL-> IP 	19.62	 CA-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL-> WC-> NC-> IP 	14					
 CA-> WC-> NNP-> NC-> EL-> ST-> IP 	19.62	 CA-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL-> WC-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> NNP-> EL-> NC-> ST-> IP 	19.62	 CA-> WC-> ST-> NNP-> ST-> WC-> EL-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> EL-> ST-> NC-> NNP-> IP 	19.62	 CA-> WC-> EL-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> EL-> NNP-> NC-> ST-> IP 	19.62	 CA-> WC-> EL-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP 	14					
 CA-> WC-> IP-> ST-> NC-> NNP-> EL 	20.37	 CA-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	15					
 CA-> WC-> IP-> NNP-> NC-> ST-> EL 	20.37	 CA-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> EL 	15					
 CA-> WC-> NC-> ST-> IP-> NNP-> EL 	20.37	 CA-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> EL 	15					
 CA-> WC-> NC-> NNP-> IP-> ST-> EL 	20.37	 CA-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> EL 	15					
 CA-> WC-> ST-> IP-> NNP-> NC-> EL 	20.37	 CA-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> EL 	15					
 CA-> WC-> ST-> NC-> NNP-> IP-> EL 	20.37	 CA-> WC-> ST-> WC-> NC-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	15					
 CA-> WC-> NNP-> IP-> ST-> NC-> EL 	20.37	 CA-> WC-> ST-> NNP-> ST-> WC-> NC-> IP-> NC-> WC-> ST-> WC-> NC-> WC-> EL 	15					
 CA-> WC-> NNP-> NC-> ST-> IP-> EL 	20.37	 CA-> WC-> ST-> NNP-> ST-> WC-> NC-> WC-> ST-> WC-> NC-> IP-> NC-> WC-> EL 	15					
								
